,ID,Name,MiddleName,LastName,Language,City,State,ZipCode,SeasonalWorker,Income,Funds,Assistance,Where_When,DueDate,Rent,Checks,Shared,ObligCS,PayCS,Type,Amount,StillOwed,Insurance
0,10,{'Xavier'},{'J'},{'Hernandez'},{'Spenish'},"{'St.', 'St. City Augustine', 'Augustine'}",{'FL'},{'32084'},set(),{'opt'},"{'all household members have in cash in the bank? $ 350', '350', 'How much money do you and or'}",set(),set(),set(),{'450'},"{'Applying to r', 'If you are no', 'Idon', 'REG', 'no', 'r', 'VOTER REG'}",{'es'},{'Does anyone in the'},"{'usehold', 'usehold pay child support to :', ':'}","{'Office', 'Dill', '1', 'Office of Doctor', '4 1 Dill', 'Doctor', '4'}",set(),{'l'},set()
1,28,{'Miguel'},{'F'},{'Jackson'},{'Spanish'},"{'Red Bl off', 'Bl', 'Red', 'off'}","{'State,', 'CA'}",{'96080'},set(),{'40P'},"{'How much money do you and all household members have in cash or in the bank? $', '0'}",{'x'},"{'Where: Detroit', '-', 'When: 2008 - 2010', 'Detroit', '2010', '2008'}",set(),{'300'},"{'Applying to r', 'n', 'If you are not', 'REG', 'r', 'VOTER REG'}",{'es'},{'Does anyone in the I'},"{'s', 'usehold', 'usehold pay child support to s'}","{'7', 'Hospital'}",{'7006'},set(),set()
2,90,{'Jill'},{'S'},{'Brennan'},{'French'},{'Columbus'},{'GA'},{'31906'},set(),{'2200'},"{'much money do you or', 'How and all household members have in cash in the bank? $ 4000', '$ 4000'}",set(),"{'Richmond', 'County', 'Full and Winter 2019', 'Richmond County', '2019', 'Full', 'Winter'}",set(),"{'950', '-'}","{'REC', 'If you are no', 'Idon', 'no', 'Applying to I', 'VOTER REC'}",set(),"{'350', '1'}",{'350'},"{'Contact Lenses', '2.', 'Contact', 'Lenses', '4'}",{'40'},{'N'},set()
3,37,{'Joshua'},{'M'},{'Rivers'},{'English'},"{'Angeles', 'Los', 'Los Angeles'}",{'CA'},{'90005'},set(),"{'3,500', '$ 3,500'}","{'$ 400', '400'}","{'Window or central air conditioner V', 'V'}",set(),set(),"{'098', 'junow', '0'}","{'Applying to rej', 'rej', 'I do not', 'If you are not I'}",set(),"{'h', '0', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'Prescription', 'Visit', 'Doctor', '100', 'Doctor Visit', '255'}","{'55', '00'}","{'09', 'es', 'b'}",set()
4,34,{'Jenna'},{'M'},{'Goldberg'},{'English'},{'Atlanta'},{'Georgia'},{'30305'},set(),"{'2,400', '$ 2,400'}","{'How much money do you and all household members have in cash or in the bank? $ 260', '260'}","{'15', 'If yes, amount received $ 15'}","{'Dallas,Tx', 'Where: Dallas,Tx', '2019', 'When: 2019'}",set(),"{'n', '600'}","{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'Glasses', '359', '578'}","{'859', '$78'}","{'les', '(es', '1'}",set()
5,81,{'Carlos'},{'A'},{'Caridad'},{'Spanish'},{'Marietta'},{'GA'},{'30007'},set(),"{'3,650', '$ 3,650'}","{'390', 'How much money do you and all household members have in cash or in the bank? $'}",set(),set(),"{'Due Date: 02/15/2022', '02/15/2022'}","{'1,230'}","{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'78.0', 'Prescriptions'}","{'8.00', 'Ye'}",{'1'},set()
6,93,{'Chris'},{'T'},{'Kirk'},{'English.'},"{'Atlanta', 'City Atlanta'}",{'GA'},{'30301'},set(),"{'3000', '$ 3000'}","{'How much money do you and all household members have in cash or in the bank? $ 1500', '1500'}","{'Gas x Window or central air conditioner', 'x'}","{'trance', '1996-2011'}","{'Fah', '14', '2022', 'Fah 14 2022'}","{'50', '2300', '120'}","{'re', 'Applying to re', 'dono', 'If you are not'}",{'the home?'},{'700'},{'200'},"{'0', 'Hospital', 'Doctor', '5'}",{'500'},{'les'},{'vo'}
7,77,{'Lenny'},{'-'},"{'Nar', 'Small', 'Last Nar', 'la'}",{'English'},{'Soledad'},"{'State GA', 'GA'}",{'30333'},set(),set(),"{'$ 100', 'How much money do you and all household members have in cash or in the bank? $ 100', ""What is vour bousehold's primary heating or cooling source? Mark all that apply"", ""bousehold's"", 'vour'}","{'what you', '1', 'Wood/', 'what', '1 ast Name', 'ast'}","{'2011-2014', 'Oklahoma'}",set(),{'$ 100.00'},"{'I do no', 'If you are not', 'Applying to re', 'no', 're', 'x'}","{'home', 'f', 'f the home'}",set(),set(),"{'Doctor visit', 'Vet', '$1', 'Vet visit', 'Doctor', 'visit', '$ 1'}","{'$ 30 00', '100'}","{'yes', 'no'}",set()
8,109,{'George'},{'S'},{'Milton'},{'English'},{'Soledad'},{'GA'},{'30333'},set(),set(),"{'How much money do you and all household members have in cash or in the bank? $', '150'}","{'Kerosene Oil', 'wood', 'Oil'}",{'2011-2019'},set(),"{'$ 1500', 'e', '1500', '-'}","{'reg', 'If you are not r', 'I do not', 'Applying to reg', 'r'}","{'he', 'he home?'}",set(),"{'mount Paid', 'mount'}",{'nospital'},set(),set(),set()
9,189,{'Hernan'},{'Ell'},{'Garcia'},{'uslunda'},"{'A.', 'Marietta', '-'}",{'GA'},{'30067'},{'Crites'},{'2500'},"{'$ 1300', 'How much money do you or', 'and all household members have in cash in the bank? $ 1300'}","{'Have you received energy assistance in the last 12 months? Yes No If yes, amount received $ 200', 'Electric X', '$ 200', 'X', 'Gas Window or central air conditioner'}",{'where.'},"{'2022', 'June', '2', 'June 2 2022'}","{'200', '2000', '0'}","{'reg', 'I do not', 'If you are not I', 'Applying to reg'}","{'he', 'he home?'}",{'200'},"{'mount Paid', '0', 'mount'}",{'2'},"{'200', 'Ye'}","{'D', 'es'}",set()
10,177,{'Jack'},{'J'},{'Connan'},{'nglish'},{'woodstock'},"{'State GA', 'GA'}",{'30188'},set(),{'1500'},set(),"{'Kerosene oil X Wood', 'X'}","{'2013', 'Where: Marietta', 'July 2013', 'July', 'Marietta'}",set(),"{'DOEI', '0'}","{'reg', 'regist', '$ agency.', 'I do not wi', '-', 'plying to regist', 'wi', 'plying', '(', 'you are not reg', '- No', '( Yes'}","{'e', 'e home?'}",{'A'},"{'punt', 'punt Paid'}","{'Glasses', '3.5'}","{'50', 'n'}",{'3'},set()
11,26,{'Luke'},{'B'},{'Jordan'},set(),{'Dallas'},{'Tx'},{'77045'},set(),"{'$ 2,480', '2,480'}","{'How much money do you and all household members have in cash or in the bank? $ 410', '410'}","{'r', 'Electric r Gas'}",set(),set(),{'600'},"{'Applying to r', 'If you are no', 'don', 'REG', 'V', 'no', 'r', 'VOTER REG'}","{'se', 'ON', '1'}",{'Does anyone in the'},"{'usehold', 'usehold pay child support to'}","{'Prescriptions', '18'}","{'Y', '180'}",{'yes'},set()
12,44,{'Anna'},{'B'},{'Brown'},set(),{'Sacramento'},{'CA'},{'94203'},set(),"{'$ 2,300', '2,300'}","{'How much money do you and all household members have in cash or in the bank? $ 200', '$ 200'}","{'v', 'Electric v Gas'}",set(),"{'02 / 23 / 2022', 'Due Date: 02 / 23 / 2022'}",{'700'},"{'Applying to r', 'REC', 'If you are no', 'don', 'no', 'r', 'VOTER REC'}",{'0'},{'Does anyone in the'},"{'usehold', 'usehold pay child support to'}","{'1,1', 'medicare'}","{'1,500'}",set(),set()
13,89,{'XAvid'},{'L'},{'Jones'},set(),{'Houston'},{'Tx'},{'77035'},set(),"{'1,800', '$ 1,800'}","{'$ 320', 'How much money do you and all household members have in cash or in the bank? $ 320'}",set(),set(),{'06 / 08 / 2022'},{'700'},"{'Applying to r', 'n', 'If you are not', 'I do n', 'REG', 'r', 'VOTER REG'}",set(),{'Does anyone in the'},"{'s', 'usehold', 'usehold pay child support to s'}",set(),set(),set(),set()
14,69,{'Anthony'},{'J'},{'Johnson'},{'English'},{'Alpharetta'},{'GA'},{'30023'},set(),"{'5,300', '$ 5,300'}","{'960', 'How much money do you and all household members have in cash or in the bank? $ 960'}",set(),set(),"{'Due Date: 03/22/2022', '03/22/2022'}","{'1,100'}","{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'1,200', 'h', 'Does anyone in the h'}","{',140', 'sehold pay child support to', 'sehold'}","{'Health', 'Health Insurance Premiums', 'Premiums', '230'}",{'230'},set(),set()
15,278,{'Anthony'},{'L'},{'Jonhson'},{'English'},{'Dacula'},{'GA'},{'30019'},set(),"{'4,800', '$ 4,800'}","{'How much money do you and all household members have in cash or in the bank? $ 678', '678'}",set(),set(),"{'Due Date: 05/27/2022', '05/27/2022'}","{'icn', '850'}","{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'90', 'Prescription', 'Visit', '250', 'Doctor', 'Doctor Visit'}","{'250', '90'}",{'In'},set()
16,387,{'Joseph'},set(),{'Pearce'},{'English'},"{'Stone', 'Stone Mountain', 'Mountain'}",{'GA'},{'30086'},set(),"{'$ 2,800', '2,800'}","{'How much money do you and all household members have in cash or in the bank? $ 290', '290'}",set(),"{'Florida', '2020', 'Where: Florida', 'When: 2020'}","{'01/28/2022', 'Due Date: 01/28/2022'}",{'400'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'80', 'Prescription', 'Visit', 'Doctor', '1,20', 'Doctor Visit'}","{',200', 'bo'}",{'(es'},set()
17,564,{'Joseph'},set(),{'Pearce'},{'English'},{'Atalnta'},{'GA'},{'30307'},set(),"{'3,120', '$ 3,120'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),"{'Due Date: 04/22/2022', '04/22/2022'}",set(),"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'Doctor Visits', 'Doctor', 'Visits', '1,50'}","{'1 500', '500', 'Ve', '1'}",{'les'},set()
18,309,{'Ana-Maria'},{'B'},{'Gomez'},{'Spanish'},{'Covington'},{'GA'},{'30015'},set(),"{'1,950', '$ 1,950'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),"{'Due Date: 03/05/2022', '03/05/2022'}",{'600'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
19,304,{'Raul'},{'M'},{'Vazques'},{'Spanish'},{'Atalnta'},{'GA'},{'30311'},set(),"{'$ 2,460'}","{'478', 'How much money do you and all household members have in cash or in the bank? $ 478'}",set(),set(),set(),{'300'},"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'480', 'h', 'Does anyone in the h'}","{'500', 'sehold pay child support to', 'sehold'}","{'5,70'}","{',700'}",{'es'},set()
20,403,{'Nicole'},set(),{'James'},{'English'},{'Atalnta'},{'GA'},{'30311'},set(),"{'2,580', '$ 2,580'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),"{'2020', 'Where: Texas', 'Texas'}",set(),set(),"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
21,903,{'Andre'},{'G'},"{'Da Silva', 'Da', 'Silva'}",{'Portuguese'},{'Marietta'},{'GA'},{'30008'},set(),"{'$ 2,950'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),{'540'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'Health', 'Health Insurance Premiums', 'Premiums', '160'}","{'N', '160'}",set(),set()
22,12,{'Gariel'},{'Jesus'},{'Riveiro'},{'Portuguesse'},{'Jersey'},{'GA'},{'30018'},set(),"{'2,780', '$ 2,780'}","{'How much money do you and all household members have in cash or in the bank? $ 370', '370'}",set(),set(),set(),{'700'},"{'Applying to rej', 'rej', 'I do not', 'If you are not I'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}","{'Prescription', '270'}",{'270'},set(),set()
23,91,{'Sebastian'},set(),{'Rodriguez'},{'Spanish'},"{'North Metro', 'Metro', 'North'}",{'GA'},{'30029'},set(),"{'$ 2,360', '2,360'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),{'500'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
24,900,{'Esperanza'},set(),{'Martinez'},{'Spanish'},{'Marietta'},{'GA'},{'30090'},set(),"{'$ 2,840', '2,840'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),"{'2020', 'Where: New Mexico', 'When: 2020', 'Mexico', 'New'}",set(),{'650'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
25,739,{'Christopher'},{'L'},{'Smith'},{'English'},{'Lawrenceville'},{'GA'},{'30045'},set(),"{'3,690', '$ 3,690'}","{'600', 'How much money do you and all household members have in cash or in the bank? $ 600'}",set(),set(),set(),{'800'},"{'I do not', 'rey', 'Applying to rey', 'V', 'If you are not I'}",set(),"{'635', 'h', 'Does anyone in the h'}","{'30', 'sehold pay child support to', 'sehold'}","{'94', '6,80', 'Prescritions'}","{'Ye', 'b4.', '6,800'}","{'In', '11', '(es'}",set()
26,99,{'Britanny'},set(),{'Lawry'},{'English'},{'Decatur'},{'GA'},{'30034'},set(),"{'2,460', '$ 2,460'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),{'750'},"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
27,405,{'Rosa'},{'L'},{'Fernandez'},{'Spanish'},{'Cumming'},{'GA'},{'30040'},set(),"{'2,380', '$ 2,380'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),{'04/06/2022'},{'550'},"{'Applying to re', 'I do not', 'If you are not I', 're'}","{'DNo', 'Yes DNo'}","{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
28,355,{'Jonh'},{'J'},{'Jameson'},set(),{'Loganville'},{'GA'},{'30052'},set(),"{'3,220', '$ 3,220'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),{'02/17/2022'},{'630'},"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'368', 'h', 'Does anyone in the h'}","{'sehold pay child support to', '368', 'sehold'}",set(),set(),set(),set()
29,1200,{'Jonh'},set(),{'Smith'},set(),{'Snellville'},{'GA'},{'30039'},set(),"{'2,900', '$ 2,900'}","{'$ 280', '280'}","{'conditionery', 'Window or central air conditionery'}","{'Where: Lousiana', 'Lousiana', '01/2021'}",set(),set(),"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
30,1270,{'John'},{'R'},{'Smith'},set(),{'Duluth'},{'GA'},{'30095'},set(),"{'2,900', '$ 2,900'}","{'300', 'How much money do you and all household members have in cash or in the bank? $'}",set(),set(),set(),{'550'},"{'Applying to re', 'I do not', 'If you are not I', 're'}","{'Yes L No', 'L'}","{'570', 'h', 'Does anyone in the h'}","{'sehold pay child support to', '$70', 'sehold'}","{'I!S!A', '00€'}","{',340', '300', ',', ',340 ,', 'Ye'}",{'(es'},set()
31,933,{'John'},{'L'},{'Smith'},set(),{'Decatur'},{'GA'},{'30035'},set(),"{'2,600', '$ 2,600'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),"{'840', '1,400'}","{'Applying to re', 'I do not', 'If you are not I', 're'}",{'Yes No'},"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
32,965,{'Pedro'},{'R'},{'Gonzalez'},{'Spanish'},{'Marietta'},{'GA'},{'30090'},set(),"{'$ 2,700', '2,700'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),set(),"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
33,917,{'James'},set(),{'Carter'},set(),{'Tucker'},{'GA'},{'30084'},set(),"{'1,800', '$ 1,800'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),set(),"{'Applying to re', 'I do not', 'V', 're', 'If you are not I'}","{""No'""}","{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
34,3200,{'Lucio'},set(),"{'De Sousa', 'De', 'Sousa'}",set(),{'Norcross'},{'GA'},{'30092'},set(),"{'2,100', '$ 2,100'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),{'490'},"{'Applying to re', 'I do not', 'If you are not I', 're'}","{'Yes L No', 'L'}","{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
35,578,{'Thomas'},{'M'},{'Foster'},set(),{'Alpharetta'},{'GA'},{'30023'},set(),"{'3,500', '$ 3,500'}","{'How much money do you and all household members have in cash or in the bank? $', '400'}",set(),set(),set(),set(),"{'Applying to re', 'I do not', 'If you are not I', 're'}","{""No'""}","{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
36,628,{'Timothy'},{'M'},{'Carmichael'},set(),{'Atlanta'},{'GA'},{'30302'},set(),"{'2,400', '$ 2,400'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),"{'Where: Arizona', '2018', 'Arizona'}",set(),{'400'},"{'Applying to re', 'I do not', 'If you are not I', 're'}","{'Yes L No', 'L'}","{'350', 'h', 'Does anyone in the h'}","{'sehold pay child support to', '320', 'sehold'}",set(),set(),set(),set()
37,678,{'Aiden'},set(),{'Pearce'},set(),{'Atlanta'},{'GA'},{'30307'},set(),"{'3,200', '$ 3,200'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),{'800'},"{'I do not', 'If you are not I', 'rey', 'Applying to rey'}","{""No'""}","{'h', '550', 'Does anyone in the h'}","{'sehold pay child support to', '550', 'sehold'}","{'Prespcriptions', '5,6', '150'}","{'5,600', '150'}",set(),"{'S', '0'}"
38,632,{'Summer'},{'D'},{'Sanchez'},set(),{'Portdale'},{'GA'},{'30072'},set(),"{'$ 2,700', '2,700'}",{'How much money do you and all household members have in cash or in the bank? $'},set(),set(),set(),"{'1,250'}","{'Applying to re', 'I do not', 'If you are not I', 're'}","{'Yes L No', 'L'}","{'h', 'Does anyone in the h'}","{'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
39,789,{'Raymon'},{'J'},{'White'},set(),{'Atlanta'},{'GA'},{'30311'},set(),"{'$ 3,400', '3,400'}","{'How much money do you and all household members have in cash or in the bank? $ 700', '700'}",set(),set(),set(),{'650'},"{'Applying to re', 'I do not', 'If you are not I', 're'}",set(),"{'600', 'h', 'Does anyone in the h'}","{'600', 'sehold pay child support to', 'sehold'}","{'7,20'}","{',200', 'Ye'}",set(),set()
40,779,{'Thomas'},{'B'},{'Richardson'},set(),{'Covington'},{'GA'},{'30016'},set(),"{'$ 3,700', '3,700'}","{'How much money do you and all household members have in cash or in the bank? $ 420', '420'}",set(),set(),set(),{'800'},"{'Applying to re', 'I do not', 'If you are not I', 're'}","{""No'""}","{'h', '680', 'Does anyone in the h'}","{'650', 'sehold pay child support to', 'sehold'}",set(),set(),set(),set()
